-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found unitree_go: 0.0.0 (/root/ros2_ws/src/install/unitree_go/share/unitree_go/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found unitree_api: 0.0.0 (/root/ros2_ws/src/install/unitree_api/share/unitree_api/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/utilities/unitree_pkgs/go2_sport_api/include;/root/ros2_ws/src/utilities/unitree_pkgs/go2_sport_api/include/common;/root/ros2_ws/src/utilities/unitree_pkgs/go2_sport_api/include/nlohmann
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators/internal_iterator.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators/iterator_traits.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators/iteration_proxy.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators/iter_impl.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/iterators/primitive_iterator.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/json_pointer.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/json_custom_base_class.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/macro_unscope.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/json_ref.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/string_concat.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/macro_scope.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input/position_t.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input/json_sax.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input/binary_reader.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input/parser.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input/input_adapters.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/input/lexer.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/type_traits.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/detected.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/identity_tag.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/std_fs.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/cpp_future.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/void_t.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/call_std
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/call_std/begin.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/call_std/end.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/detail/meta/is_sax.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/ordered_map.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/byte_container_with_subtype.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/adl_serializer.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/json.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/json_fwd.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/thirdparty
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/thirdparty/hedley
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/nlohmann/thirdparty/hedley/hedley.hpp
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/common
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/common/motor_crc.h
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/include/include/common/ros2_sport_client.h
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/lib/go2_sport_api/vel_ctrl
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/lib/libgo2_sport_api.so
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/environment/library_path.sh
-- Installing: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/environment/library_path.dsv
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/ament_index/resource_index/package_run_dependencies/go2_sport_api
-- Installing: /root/ros2_ws/src/install/go2_sport_api/share/ament_index/resource_index/parent_prefix_path/go2_sport_api
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/environment/path.sh
-- Installing: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/environment/path.dsv
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/local_setup.bash
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/local_setup.sh
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/local_setup.zsh
-- Installing: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/local_setup.dsv
-- Installing: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/package.dsv
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/ament_index/resource_index/packages/go2_sport_api
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/export_go2_sport_apiExport.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/export_go2_sport_apiExport-noconfig.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/go2_sport_apiConfig.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/cmake/go2_sport_apiConfig-version.cmake
-- Up-to-date: /root/ros2_ws/src/install/go2_sport_api/share/go2_sport_api/package.xml
